0.2627963423728943	3.4434642791748047	-0.23056748509407043	1.000928282737732	-0.24271559715270996	-0.5715018510818481	0.7739062309265137	1.4959357976913452	-0.30985695123672485	-0.28989681601524353	0.1023840606212616	0.21333113312721252	-1.1083824634552002	-0.37097036838531494	-0.42338550090789795	1.1619634628295898
-0.5622953176498413	-0.2928479313850403	-0.4621966779232025	-0.42280665040016174	-0.05809621512889862	-0.1528913527727127	0.11430847644805908	0.7354704737663269	-1.4517483711242676	-0.6612625122070312	0.1043463945388794	-0.457775741815567	-1.1306320428848267	1.9654247760772705	-0.7879860401153564	-1.7344117164611816
-1.3305741548538208	0.8652217984199524	0.5781347751617432	0.3679583668708801	0.17558318376541138	-0.8634740114212036	-0.2518388628959656	-0.8223111629486084	0.015135887078940868	-0.22274136543273926	0.573134183883667	1.4477899074554443	-1.108640432357788	0.004923724569380283	-1.5772185325622559	-0.8808923959732056
0.39100533723831177	-1.5645745992660522	0.6976042985916138	-0.2158270627260208	-0.28039515018463135	-0.4426169991493225	1.792087197303772	-1.8509923219680786	-0.05376054719090462	-0.2958056330680847	1.44615638256073	-0.28681331872940063	-0.9412213563919067	0.8236393928527832	-0.7810927033424377	1.435387372970581
-0.7267070412635803	0.6716817617416382	-0.49615180492401123	-0.5435559749603271	1.3605577945709229	-0.34336572885513306	2.0970911979675293	0.0037401090376079082	-0.587354302406311	-1.883894443511963	0.2400398850440979	-0.2815608084201813	0.609755277633667	-1.6018575429916382	1.6234171390533447	0.5758215188980103
-1.8066856861114502	0.8166974782943726	0.002229177625849843	0.313347727060318	0.670644998550415	0.6350594162940979	-2.1012473106384277	0.1917315423488617	-0.318591445684433	-0.23833401501178741	-1.270399570465088	-0.5461796522140503	0.5318841934204102	-0.33449482917785645	-0.17691969871520996	-0.7147426605224609
0.7192162275314331	-1.254658818244934	-0.48357683420181274	1.1141257286071777	-0.8726998567581177	1.4393565654754639	-0.9492401480674744	0.3636527359485626	-0.7378880977630615	1.1558181047439575	0.06875328719615936	-0.5449253916740417	0.2651551365852356	-0.332619309425354	-1.7564561367034912	0.932023823261261
0.4214558005332947	0.7814216613769531	-1.6526368856430054	-0.5994912981987	2.051806926727295	-1.0140438079833984	0.4869702458381653	-0.46852076053619385	-0.03720436990261078	0.9213607311248779	0.5212904214859009	0.4777008295059204	0.3504234552383423	0.43974173069000244	-0.4235016703605652	2.233135461807251
-0.1718488484621048	1.232645869255066	1.8156390190124512	-1.3877408504486084	-0.3030218183994293	1.6620445251464844	1.6944468021392822	-1.0463060140609741	1.2897335290908813	-0.34709829092025757	-0.6233665943145752	1.1656079292297363	-2.171010971069336	-2.5482208728790283	-0.6485446095466614	-0.38255205750465393
-0.8412587642669678	0.7897407412528992	2.125784158706665	1.3864202499389648	-1.5019545555114746	1.6142573356628418	-0.0976455956697464	0.8689397573471069	-1.051037311553955	0.46338653564453125	-1.4347901344299316	0.11140625923871994	0.7375860214233398	1.3864109516143799	0.07309699058532715	-1.4036264419555664
