yymmdd,pred,SP1,브랜드
2023-03-19,154.4906990134979,종로영업소,칸쵸
2023-03-26,159.59208668541498,종로영업소,칸쵸
2023-04-02,176.00213558048986,종로영업소,칸쵸
2023-04-09,186.96391932431678,종로영업소,칸쵸
2023-04-16,183.9663240744073,종로영업소,칸쵸
2023-04-23,178.80000037691633,종로영업소,칸쵸
2023-04-30,188.9085740540233,종로영업소,칸쵸
2023-03-19,158.064729671401,종로영업소,칙촉
2023-03-26,170.66940465551855,종로영업소,칙촉
2023-04-02,180.83460337225387,종로영업소,칙촉
2023-04-09,178.67669521003532,종로영업소,칙촉
2023-04-16,164.46023219084097,종로영업소,칙촉
2023-04-23,150.08210327258305,종로영업소,칙촉
2023-04-30,147.47325996939853,종로영업소,칙촉
2023-03-19,83.36422324067098,종로영업소,말랑카우
2023-03-26,83.46715780285759,종로영업소,말랑카우
2023-04-02,89.34857838420233,종로영업소,말랑카우
2023-04-09,92.925323599638,종로영업소,말랑카우
2023-04-16,92.83058207740176,종로영업소,말랑카우
2023-04-23,94.67681063486,종로영업소,말랑카우
2023-04-30,102.07463469737942,종로영업소,말랑카우
2023-03-19,28.067055679761307,종로영업소,씨리얼
2023-03-26,28.499036428600544,종로영업소,씨리얼
2023-04-02,29.036502166902192,종로영업소,씨리얼
2023-04-09,28.907918549158264,종로영업소,씨리얼
2023-04-16,28.836793297132147,종로영업소,씨리얼
2023-04-23,29.993397272645808,종로영업소,씨리얼
2023-04-30,31.98503982798872,종로영업소,씨리얼
2023-03-19,14.146338163583387,종로영업소,허쉬라지바
2023-03-26,12.390523836887484,종로영업소,허쉬라지바
2023-04-02,12.438981629741644,종로영업소,허쉬라지바
2023-04-09,14.320377931408853,종로영업소,허쉬라지바
2023-04-16,16.10439894919345,종로영업소,허쉬라지바
2023-04-23,15.582067492685079,종로영업소,허쉬라지바
2023-04-30,13.065254647255106,종로영업소,허쉬라지바
2023-03-19,23.719408643809665,종로영업소,야채
2023-03-26,23.06340604412835,종로영업소,야채
2023-04-02,22.40740344444705,종로영업소,야채
2023-04-09,21.751400844765733,종로영업소,야채
2023-04-16,21.09539824508443,종로영업소,야채
2023-04-23,20.439395645403117,종로영업소,야채
2023-04-30,19.783393045721812,종로영업소,야채
2023-03-19,87.0479579454315,종로영업소,엄마손
2023-03-26,92.70514411153594,종로영업소,엄마손
2023-04-02,85.5897646955753,종로영업소,엄마손
2023-04-09,75.3746090934471,종로영업소,엄마손
2023-04-16,74.49479723284418,종로영업소,엄마손
2023-04-23,83.40756434449392,종로영업소,엄마손
2023-04-30,91.10801866339315,종로영업소,엄마손
2023-03-19,46.56884266567202,종로영업소,아몬드
2023-03-26,68.54560292806237,종로영업소,아몬드
2023-04-02,75.4635717790144,종로영업소,아몬드
2023-04-09,63.485659085149265,종로영업소,아몬드
