sku,agency,volume,0,1,2,3,4,5,6
SKU_01,Agency_01,83.5,70.01661,72.01879,93.326805,73.20222,77.47009,87.02859,91.34336
SKU_01,Agency_02,7196.0,6898.6904,6892.4688,7924.4775,6941.152,7146.463,7634.235,7976.383
SKU_01,Agency_03,2278.0,2105.3223,2079.7427,2755.0781,2126.113,2254.382,2579.3647,2868.4373
SKU_01,Agency_04,32.66,27.195995,27.737463,37.636963,28.634245,30.126585,34.712223,36.959785
SKU_01,Agency_05,12590.0,12130.677,12144.299,13682.126,12192.099,12500.84,13215.597,13649.915
SKU_01,Agency_07,10100.0,9436.421,9430.368,10671.536,9475.811,9714.476,10275.072,10639.532
SKU_01,Agency_08,189.2,173.38991,172.1601,198.08443,174.80576,176.62697,189.83644,196.53334
SKU_01,Agency_09,4116.0,3969.325,3957.8691,4395.368,3987.6162,4062.085,4248.229,4383.917
SKU_01,Agency_10,2384.0,2307.8315,2292.5168,2610.056,2321.6567,2353.834,2503.0652,2595.4644
SKU_01,Agency_11,335.5,317.81396,320.68176,355.13632,321.9654,329.96585,344.87222,352.34192
SKU_01,Agency_12,11624.0,10884.516,10907.311,12103.796,10950.638,11193.654,11730.717,12055.147
SKU_01,Agency_13,7136.0,6854.662,6841.342,7558.575,6873.82,7006.53,7321.166,7533.5737
SKU_01,Agency_15,1260.0,1144.0132,1143.5251,1313.4152,1154.8699,1180.5498,1257.024,1298.4795
SKU_01,Agency_16,9256.0,8965.1455,8960.814,9907.018,9002.913,9186.071,9615.905,9888.689
SKU_01,Agency_17,104.44,89.62738,88.826996,107.18661,90.62334,92.09353,101.3376,105.98417
SKU_01,Agency_18,4.49,2.7438645,2.6558323,5.191888,3.0218732,3.0567336,4.4032297,4.8692636
SKU_01,Agency_19,28.38,23.10225,22.839111,33.358986,23.879639,24.793846,30.19189,32.67544
SKU_01,Agency_20,3740.0,3609.6106,3591.9712,3945.9172,3622.6829,3667.2507,3819.168,3937.5645
SKU_01,Agency_21,47.22,44.581547,44.59648,52.311287,45.35359,46.429268,50.58503,52.61724
SKU_01,Agency_22,98.6,85.24944,86.80588,103.1432,87.39383,91.001465,98.198975,101.53718
SKU_01,Agency_23,41.34,37.293365,37.894135,44.288246,38.2449,39.54148,42.324467,43.66601
SKU_01,Agency_24,2.64,3.2319014,3.20764,4.3441086,3.3679519,3.3875468,3.9912639,4.210733
SKU_01,Agency_25,9.57,9.148622,9.0834255,12.761182,9.485553,9.8388815,11.773815,12.713472
SKU_01,Agency_26,0.369,1.2764463,1.2791758,1.5878987,1.3015132,1.3587044,1.5007132,1.5860908
SKU_01,Agency_27,2312.0,2183.868,2184.9956,2498.8088,2211.6167,2242.2317,2403.3164,2487.0332
SKU_01,Agency_28,33.38,19.56498,20.935701,35.529716,21.567543,24.656578,31.24965,34.1513
SKU_01,Agency_29,5.574,4.1194105,4.0674853,5.8659916,4.2333045,4.562641,5.318747,5.9393487
SKU_01,Agency_30,1318.0,1231.2104,1232.3693,1441.6152,1253.1973,1283.715,1373.6619,1428.812
SKU_01,Agency_31,221.6,208.40488,209.51419,239.80373,213.66377,216.7156,232.6633,239.47382
SKU_01,Agency_32,1998.0,1915.703,1918.117,2114.8218,1942.0852,1942.2345,2048.2322,2093.6042
SKU_01,Agency_38,10160.0,9446.899,9439.479,10392.281,9471.166,9654.442,10074.924,10349.586
SKU_01,Agency_39,3542.0,3256.1367,3229.016,3829.541,3272.7612,3366.973,3659.399,3916.2654
SKU_01,Agency_41,5948.0,5649.3623,5638.614,6239.188,5669.1895,5779.087,6038.0327,6217.417
SKU_01,Agency_42,358.0,339.7424,338.2226,386.8376,344.68015,346.1503,371.79495,382.81516
SKU_01,Agency_43,483.5,392.6063,389.2077,505.84344,402.79248,416.30432,453.92987,516.4712
SKU_01,Agency_44,16.38,5.6971917,3.7845316,25.895844,7.675551,6.923678,19.91452,24.906754
SKU_01,Agency_45,74.8,67.77317,67.89876,78.75718,68.54874,70.52165,75.52295,78.19198
SKU_01,Agency_46,4216.0,3943.1787,3918.0344,4415.8154,3953.9688,4017.811,4240.778,4403.4355
SKU_01,Agency_47,7.742,7.631072,7.602868,10.599075,8.056572,8.2419,9.846311,10.4852
SKU_01,Agency_48,3562.0,3449.292,3459.3665,3811.7007,3480.4692,3537.5215,3697.963,3775.817
SKU_01,Agency_49,2552.0,2430.3252,2442.927,2704.2905,2466.2551,2502.0354,2623.0967,2673.6619
